##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	phred25_SRR492407_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	45521342
Sequences flagged as poor quality	0
Sequence length	0-101
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.71244551583222	39.0	36.0	39.0	32.0	39.0
2	36.49019758388518	39.0	36.0	39.0	31.0	39.0
3	36.32650537672558	39.0	36.0	39.0	31.0	39.0
4	36.32570634489744	39.0	36.0	39.0	31.0	39.0
5	36.31033802497834	39.0	36.0	39.0	31.0	39.0
6	36.23356043891056	39.0	36.0	39.0	31.0	39.0
7	36.12230642855616	39.0	36.0	39.0	31.0	39.0
8	36.11105789797931	39.0	36.0	39.0	31.0	39.0
9	35.963859483277254	39.0	36.0	39.0	30.0	39.0
10-11	35.96678496985501	39.0	36.0	39.0	30.5	39.0
12-13	35.80669999668546	38.0	36.0	39.0	30.0	39.0
14-15	35.65055395503208	38.0	35.0	39.0	29.5	39.0
16-17	35.46173727166517	38.0	35.0	39.0	29.0	39.0
18-19	35.22151062127996	38.0	35.0	39.0	28.0	39.0
20-21	34.95351850037039	37.5	35.0	39.0	27.5	39.0
22-23	34.58293991630869	37.0	34.0	39.0	27.0	39.0
24-25	34.21049268386216	37.0	33.0	39.0	25.5	39.0
26-27	33.79700644402841	37.0	33.0	39.0	24.5	39.0
28-29	33.6328560915792	37.0	33.0	39.0	24.0	39.0
30-31	33.51072862719003	37.0	33.0	39.0	24.0	39.0
32-33	33.27118629699604	36.5	32.5	39.0	23.0	39.0
34-35	32.96462765367133	36.0	32.0	39.0	22.5	39.0
36-37	33.233823823770244	36.0	32.5	39.0	23.0	39.0
38-39	33.09483105904785	36.0	32.0	39.0	23.0	39.0
40-41	33.13431422018749	36.0	32.5	39.0	23.5	39.0
42-43	33.058547210287784	36.0	32.5	39.0	23.0	39.0
44-45	32.796259582151194	36.0	32.0	39.0	22.5	39.0
46-47	32.336484531798135	36.0	31.5	38.0	20.5	39.0
48-49	31.86379232572798	36.0	31.0	37.0	19.5	39.0
50-51	31.899888006501698	35.5	31.0	38.0	18.5	39.0
52-53	31.955700229380184	36.0	31.0	38.0	17.5	39.0
54-55	31.51522042335237	36.0	30.0	38.0	15.0	39.0
56-57	31.703810221999696	36.0	31.0	39.0	13.0	39.0
58-59	31.24018550111526	36.0	30.0	38.0	11.5	39.0
60-61	30.894593747498057	36.0	29.5	38.0	5.0	39.0
62-63	30.38764715197287	35.0	29.0	38.0	2.0	39.0
64-65	30.005150170048577	35.0	28.0	37.5	2.0	39.0
66-67	29.507720516950016	35.0	27.5	37.0	2.0	39.0
68-69	29.133219104213847	34.5	27.0	37.0	2.0	39.0
70-71	28.530800984813695	34.0	25.5	37.0	2.0	39.0
72-73	28.0214765795997	34.0	24.5	37.0	2.0	39.0
74-75	27.480813336916174	33.5	23.5	37.0	2.0	39.0
76-77	26.82672067179189	33.0	21.5	36.5	2.0	38.5
78-79	26.242649509191715	32.5	20.0	36.0	2.0	38.0
80-81	25.446007499585818	32.0	16.0	36.0	2.0	38.0
82-83	24.725885448893266	31.5	12.0	36.0	2.0	37.0
84-85	23.95360341009792	30.5	3.0	35.0	2.0	37.0
86-87	22.84290425689963	29.5	2.0	35.0	2.0	37.0
88-89	22.178484274033664	29.0	2.0	35.0	2.0	37.0
90-91	21.18172779147977	27.5	2.0	34.0	2.0	36.5
92-93	20.228836612914307	26.5	2.0	34.0	2.0	36.0
94-95	19.427005251114597	25.0	2.0	33.5	2.0	36.0
96-97	18.128141052512575	22.0	2.0	33.0	2.0	36.0
98-99	17.335337590372234	20.0	2.0	32.0	2.0	35.5
100-101	16.676343302361623	17.0	2.0	32.0	2.0	35.5
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	26-27	0.5388295681806667
1103	28-29	0.5724407351575493
1103	30-31	0.5384650737086929
1103	32-33	0.5206986916136884
1103	34-35	0.504444530140141
1103	36-37	0.5097185070661183
1103	38-39	0.5181882557395383
1103	40-41	0.5708448580518493
1103	42-43	0.505157196414217
1103	44-45	0.4650144180981002
1103	46-47	0.4248508027033395
1103	48-49	0.43746428451727226
1103	50-51	0.5339441061304377
1103	52-53	0.5803457001806436
1103	54-55	0.6652150600514162
1103	56-57	0.6726712450518164
1103	58-59	0.6610240518130475
1103	60-61	0.4777743568454511
1103	62-63	0.40759714838029737
1103	64-65	0.4467083930685476
1103	66-67	0.458534396107634
1103	68-69	0.4502146291008948
1103	70-71	0.5300869747799517
1103	72-73	0.5427793941477148
1103	74-75	0.5599982724319368
1103	76-77	0.5704095427891644
1103	78-79	0.674384951815739
1103	80-81	0.630167542508925
1103	82-83	0.5718751194199214
1103	84-85	0.7404135995090826
1103	86-87	0.7146696122607921
1103	88-89	0.5155828912404488
1103	90-91	0.6616062658482065
1103	92-93	0.26776401480303846
1103	94-95	0.32247258153703484
1103	96-97	0.3345188040080238
1103	98-99	0.4128601776303178
1103	100-101	0.4788739253598493
1104	1	0.41112912239805155
1104	2	0.39148410743081996
1104	3	0.4312051827805661
1104	4	0.4146176139243778
1104	5	0.41679733812016195
1104	6	0.4226616240360741
1104	7	0.43568917216387604
1104	8	0.37124972257841193
1104	9	0.38484940180184424
1104	10-11	0.28753607316371443
1104	12-13	0.24159025397626266
1104	14-15	0.187551097793083
1104	16-17	0.12013498092367314
1104	18-19	0.11715583325849366
1104	20-21	0.10653216038868862
1104	22-23	0.18042029443690666
1104	24-25	0.21037464569604936
1104	26-27	0.48988722019585396
1104	28-29	0.5122946482848931
1104	30-31	0.5098669044452677
1104	32-33	0.48390810803293505
1104	34-35	0.41753842421180565
1104	36-37	0.45150120375375735
1104	38-39	0.30800286802933385
1104	40-41	0.07618905060724757
1104	42-43	-0.002638047793880105
1104	44-45	-0.023818766180561113
1104	46-47	0.12452054534124102
1104	48-49	0.12365427776071769
1104	50-51	0.11289890953442594
1104	52-53	0.2706993275298686
1104	54-55	0.24330993469214235
1104	56-57	0.35503343211624383
1104	58-59	0.3628529537295151
1104	60-61	0.4853681300690802
1104	62-63	0.5994833210012231
1104	64-65	0.5761851590516258
1104	66-67	0.6059419706477733
1104	68-69	0.5810889879632484
1104	70-71	0.3631200481607131
1104	72-73	0.18560602840924645
1104	74-75	0.140979119286758
1104	76-77	0.21475832007225648
1104	78-79	0.33891552883602927
1104	80-81	0.4385665592194776
1104	82-83	0.47144323713757785
1104	84-85	0.7087090514317183
1104	86-87	0.9338952851274556
1104	88-89	0.7340516014108118
1104	90-91	0.7813970857245067
1104	92-93	0.6829552488450297
1104	94-95	0.7667358673450124
1104	96-97	0.8352028254292918
1104	98-99	0.9449652391281163
1104	100-101	1.1163798227138493
1105	1	-0.02186971154294781
1105	2	-0.012843427824925868
1105	3	-0.048166107156148996
1105	4	0.0020419659700010584
1105	5	-0.033336946049594474
1105	6	0.008069503782309084
1105	7	0.04936291057533282
1105	8	0.04914601191253354
1105	9	-0.02560884915713757
1105	10-11	0.09137353663174252
1105	12-13	0.1630638309188086
1105	14-15	0.14843633477826756
1105	16-17	0.2382046579625836
1105	18-19	0.24220512282960982
1105	20-21	0.19482421757103907
1105	22-23	0.23977850122011546
1105	24-25	0.1187510365832054
1105	26-27	-0.07688868628468981
1105	28-29	-0.08827420176695
1105	30-31	-0.07832998480819242
1105	32-33	-0.09567312828094998
1105	34-35	-0.10445440751619373
1105	36-37	-0.0347276537443264
1105	38-39	-0.10204108161943992
1105	40-41	0.018198360973968875
1105	42-43	0.028788215381965188
1105	44-45	0.010395560155714634
1105	46-47	0.15579444891633187
1105	48-49	0.1719134365785031
1105	50-51	0.24160625452512718
1105	52-53	0.33247400286886375
1105	54-55	0.3587341677863236
1105	56-57	0.17240876680681083
1105	58-59	0.056528715415606
1105	60-61	-0.06814100946236223
1105	62-63	-0.09530424632916379
1105	64-65	-0.09688903692653383
1105	66-67	-0.024648109537718454
1105	68-69	-0.02166706993179801
1105	70-71	-0.07627238961954674
1105	72-73	-0.11382304146920674
1105	74-75	-0.14978483504867413
1105	76-77	0.0329684090567639
1105	78-79	0.22537223305974052
1105	80-81	0.2625840889320017
1105	82-83	0.3158232168080204
1105	84-85	0.4074852590111995
1105	86-87	0.49092085561537147
1105	88-89	0.28102182627452166
1105	90-91	0.3332196840712207
1105	92-93	0.10886403006319156
1105	94-95	-0.03185722538594504
1105	96-97	-0.034072210898543176
1105	98-99	0.0808869072856524
1105	100-101	0.4130107557479512
1106	1	-0.18023639280985293
1106	2	-0.15561706203923364
1106	3	-0.21764497553915163
1106	4	-0.1440078764508783
1106	5	-0.19696931279536045
1106	6	-0.18637190851072205
1106	7	-0.21511289712253756
1106	8	-0.18215401776126328
1106	9	-0.1857791747635602
1106	10-11	-0.17446190825456398
1106	12-13	-0.1642909364749201
1106	14-15	-0.2096897048189419
1106	16-17	-0.2283207697824139
1106	18-19	-0.27631074585977444
1106	20-21	-0.30228176540267526
1106	22-23	-0.3576770837773182
1106	24-25	-0.35676396761181906
1106	26-27	-0.3466055882822019
1106	28-29	-0.33517811584101764
1106	30-31	-0.404514705448598
1106	32-33	-0.3664766726994557
1106	34-35	-0.39528772096978315
1106	36-37	-0.5390845120163945
1106	38-39	-0.5272826944602187
1106	40-41	-0.4145917990499228
1106	42-43	-0.45538970166416703
1106	44-45	-0.5254213669240713
1106	46-47	-0.5007726522600748
1106	48-49	-0.542569223528286
1106	50-51	-0.540297101436277
1106	52-53	-0.4998801851951704
1106	54-55	-0.44538306998155974
1106	56-57	-0.5151003903398248
1106	58-59	-0.5816285470847014
1106	60-61	-0.584161548602367
1106	62-63	-0.4206525942298178
1106	64-65	-0.4832306147874128
1106	66-67	-0.3816775871886797
1106	68-69	-0.3476557515113683
1106	70-71	-0.5241886579974349
1106	72-73	-0.5988278010530728
1106	74-75	-0.6424694932242581
1106	76-77	-0.7401199597895598
1106	78-79	-0.6113509957416596
1106	80-81	-0.7221163980991854
1106	82-83	-0.7615399697780312
1106	84-85	-0.7790954718280965
1106	86-87	-0.6814624122928841
1106	88-89	-0.8644659199757392
1106	90-91	-0.6796157726770389
1106	92-93	-0.7257292254276031
1106	94-95	-0.8475954345329768
1106	96-97	-0.7504869492953894
1106	98-99	-0.6978475020958399
1106	100-101	-0.44533057206035664
1107	1	-0.5683444639299466
1107	2	-0.6069617733786146
1107	3	-0.6407694200486631
1107	4	-0.5679895840446534
1107	5	-0.6727312391018998
1107	6	-0.7139070352366872
1107	7	-0.6623511834853346
1107	8	-0.6369422080972598
1107	9	-0.7464539241740624
1107	10-11	-0.5858370604005358
1107	12-13	-0.43186516592771085
1107	14-15	-0.4291936297287293
1107	16-17	-0.31059030188987435
1107	18-19	-0.38069651335128185
1107	20-21	-0.32285494713116947
1107	22-23	-0.3837680975256035
1107	24-25	-0.5044926290834013
1107	26-27	-0.6687884266760165
1107	28-29	-0.7164743879358468
1107	30-31	-0.749541396573079
1107	32-33	-0.8988001986666063
1107	34-35	-0.8566334493795509
1107	36-37	-0.8926317734299261
1107	38-39	-0.9315023764265717
1107	40-41	-0.7902300916705585
1107	42-43	-0.6734744369019552
1107	44-45	-0.759443520315223
1107	46-47	-0.5409694122208748
1107	48-49	-0.5809390726577881
1107	50-51	-0.5878745565505206
1107	52-53	-0.531508852111493
1107	54-55	-0.5584763759365501
1107	56-57	-0.7324014898306075
1107	58-59	-0.753991493762836
1107	60-61	-0.8180336386644029
1107	62-63	-0.6886806683313154
1107	64-65	-0.7392647553330924
1107	66-67	-0.6809297409795825
1107	68-69	-0.6393504538378956
1107	70-71	-0.7989326437605513
1107	72-73	-0.8738160945416915
1107	74-75	-0.856221308586516
1107	76-77	-0.6144013582214214
1107	78-79	-0.42395831178244237
1107	80-81	-0.3416214872975871
1107	82-83	-0.35769428846301565
1107	84-85	-0.3144935055446112
1107	86-87	-0.3825644138515756
1107	88-89	-0.42500783582470447
1107	90-91	-0.5800408357069742
1107	92-93	-0.6584915047474205
1107	94-95	-0.7546753943601345
1107	96-97	-0.6004385593567605
1107	98-99	-0.5885945704274675
1107	100-101	-0.4888169099630808
1108	1	-0.8600465192264011
1108	2	-0.8335358318418571
1108	3	-0.9589091075942378
1108	4	-0.7711972751429244
1108	5	-0.874957094056164
1108	6	-0.9167088642439936
1108	7	-0.8519687890232817
1108	8	-0.7991132793616273
1108	9	-0.8523701194780102
1108	10-11	-0.8481237890536235
1108	12-13	-0.8818436620216161
1108	14-15	-0.811656430838795
1108	16-17	-0.7943502574297625
1108	18-19	-0.7739647013006419
1108	20-21	-0.8183501762261756
1108	22-23	-0.924183118615062
1108	24-25	-0.8629339149859376
1108	26-27	-1.0554108645960696
1108	28-29	-1.279842150362768
1108	30-31	-1.4226766072328019
1108	32-33	-1.7396092114914374
1108	34-35	-1.7374854365173604
1108	36-37	-1.4113093806003505
1108	38-39	-1.330560858444457
1108	40-41	-1.005838929756898
1108	42-43	-0.815923953458821
1108	44-45	-0.821130584494064
1108	46-47	-0.6778049802906132
1108	48-49	-0.6723915817741108
1108	50-51	-0.8542069472335463
1108	52-53	-1.02528279037762
1108	54-55	-0.9139896123617035
1108	56-57	-0.8438541177188981
1108	58-59	-0.9215385487182282
1108	60-61	-0.9523490495183999
1108	62-63	-0.8228444593843918
1108	64-65	-0.7615185646763436
1108	66-67	-0.6377197643146921
1108	68-69	-0.6369225274867105
1108	70-71	-0.5990413911333761
1108	72-73	-0.6923817836371242
1108	74-75	-0.6889020435202013
1108	76-77	-0.4585145859401081
1108	78-79	-0.3166003690839858
1108	80-81	-0.3486127061820774
1108	82-83	-0.29306138886569144
1108	84-85	-0.2677796191781283
1108	86-87	-0.47694827441410936
1108	88-89	-0.41568194558387006
1108	90-91	-0.5149387594060109
1108	92-93	-0.5695520379181751
1108	94-95	-0.8304762894186553
1108	96-97	-0.9320101591654577
1108	98-99	-0.9672948219810635
1108	100-101	-1.2892802296478152
1201	1	0.40874189155366025
1201	2	0.4726392311670864
1201	3	0.4506677987395804
1201	4	0.5253459583302131
1201	5	0.46900474242534074
1201	6	0.44398737081961315
1201	7	0.4894003903937332
1201	8	0.5650680670856474
1201	9	0.47421834657183837
1201	10-11	0.6260880516226948
1201	12-13	0.6861076106260029
1201	14-15	0.7094004493111115
1201	16-17	0.7848546126096636
1201	18-19	0.8052023081711539
1201	20-21	0.8618597251102997
1201	22-23	0.9511857494815956
1201	24-25	0.7021822554111452
1201	26-27	0.7514053506462375
1201	28-29	0.8358635464957729
1201	30-31	0.9214034965214708
1201	32-33	1.0279951265499392
1201	34-35	1.002871787893632
1201	36-37	0.9643763523744511
1201	38-39	0.9134391224442808
1201	40-41	0.9586763522694923
1201	42-43	0.9342961622740305
1201	44-45	0.9732179894213644
1201	46-47	1.0250971845877004
1201	48-49	1.071190296009707
1201	50-51	1.1176181370256906
1201	52-53	1.1353579850605442
1201	54-55	1.1645248080257602
1201	56-57	0.8687534200180878
1201	58-59	0.8979044202900575
1201	60-61	0.8765125838508538
1201	62-63	1.0586767884330897
1201	64-65	0.9410893102193363
1201	66-67	0.9709408521866294
1201	68-69	1.0179874855181232
1201	70-71	0.932992992093368
1201	72-73	0.9989919205369198
1201	74-75	0.973550186553954
1201	76-77	1.0694902470590293
1201	78-79	1.1395259908775586
1201	80-81	1.2585314385740816
1201	82-83	1.305317639722027
1201	84-85	1.2884303271175241
1201	86-87	1.2010216368372788
1201	88-89	1.1319405610551776
1201	90-91	1.3109093994501038
1201	92-93	1.4282211761455095
1201	94-95	1.6337513087915454
1201	96-97	1.9634067643746
1201	98-99	1.904777710286389
1201	100-101	1.9369243684817228
1202	1	0.6408504987710373
1202	2	0.6554760910906197
1202	3	0.6904268706897767
1202	4	0.6534150921438453
1202	5	0.5815239868941049
1202	6	0.6055387387807656
1202	7	0.6381456079465053
1202	8	0.5981546443547288
1202	9	0.5741900836249698
1202	10-11	0.39807882331981403
1202	12-13	0.1984539907938725
1202	14-15	0.13438036164382083
1202	16-17	-0.0867761982928954
1202	18-19	0.06763227420199769
1202	20-21	0.06719881073139078
1202	22-23	0.0437372513556511
1202	24-25	0.2674524228699795
1202	26-27	0.8367134209351121
1202	28-29	0.8717962841850806
1202	30-31	1.026827919873753
1202	32-33	1.167321661047552
1202	34-35	1.0953189231788443
1202	36-37	1.0963964267702195
1202	38-39	0.953666022071225
1202	40-41	0.7661540552910324
1202	42-43	0.6094525749334849
1202	44-45	0.524598302916452
1202	46-47	0.028067517766167782
1202	48-49	-0.06722053053325894
1202	50-51	0.0757898552856382
1202	52-53	0.1512747479694383
1202	54-55	0.1666505497219859
1202	56-57	0.6232552784249705
1202	58-59	0.7107283740539643
1202	60-61	0.9476981825546034
1202	62-63	1.1514961663975711
1202	64-65	1.0914031576263419
1202	66-67	1.0209201689770886
1202	68-69	1.0971448990957846
1202	70-71	0.8967917866347648
1202	72-73	0.811463433800764
1202	74-75	0.6611037864920455
1202	76-77	0.325887542645944
1202	78-79	0.26859210566805203
1202	80-81	0.04790083794456379
1202	82-83	-0.012362841502771005
1202	84-85	-0.02250029660438102
1202	86-87	0.042385007156845234
1202	88-89	-0.004507515129336781
1202	90-91	0.44126513746311247
1202	92-93	0.8158933315863557
1202	94-95	0.9468958883085392
1202	96-97	1.3151139200644053
1202	98-99	1.2196785106232646
1202	100-101	1.193291022459146
1203	1	0.32390694793738106
1203	2	0.3749643769658988
1203	3	0.3407094040778347
1203	4	0.40913722343433534
1203	5	0.3947498251460786
1203	6	0.4014681776283595
1203	7	0.3910137200316939
1203	8	0.3598169005586769
1203	9	0.4523160184197508
1203	10-11	0.45580903596356137
1203	12-13	0.5072203090161409
1203	14-15	0.5246317169192096
1203	16-17	0.5491428624011405
1203	18-19	0.6191538635978873
1203	20-21	0.5692293842324005
1203	22-23	0.5907364060982303
1203	24-25	0.5864965341595578
1203	26-27	0.556471271227899
1203	28-29	0.5467161367930089
1203	30-31	0.5470129937048256
1203	32-33	0.5871679513398718
1203	34-35	0.5631194001687874
1203	36-37	0.5610888964938354
1203	38-39	0.5554050393767866
1203	40-41	0.5550445464004028
1203	42-43	0.5137692397002951
1203	44-45	0.4427960859072684
1203	46-47	0.3510664328517734
1203	48-49	0.36037367586672175
1203	50-51	0.45290316780185336
1203	52-53	0.43200887435557433
1203	54-55	0.4488421262266833
1203	56-57	0.5731015903354262
1203	58-59	0.5433512412006145
1203	60-61	0.4876801345591488
1203	62-63	0.4497794272318387
1203	64-65	0.458627067659485
1203	66-67	0.4328250820283124
1203	68-69	0.5197847454024078
1203	70-71	0.45369050401121314
1203	72-73	0.5484225154487952
1203	74-75	0.5189044733161374
1203	76-77	0.46008332672913355
1203	78-79	0.5298004419120232
1203	80-81	0.46838981488279785
1203	82-83	0.42910110896409037
1203	84-85	0.4235098748019155
1203	86-87	0.28165318787497995
1203	88-89	0.3349290062366066
1203	90-91	0.4426266434460082
1203	92-93	0.46488501617628586
1203	94-95	0.4696508994629198
1203	96-97	0.4736936908407756
1203	98-99	0.42746391918037574
1203	100-101	0.4354295559234309
1204	1	0.3380063568032412
1204	2	0.2796516850618431
1204	3	0.327290643495985
1204	4	0.3590186146938805
1204	5	0.27197593743348847
1204	6	0.21031433425825696
1204	7	0.23636157253750412
1204	8	0.24713777303659157
1204	9	0.2265535734439581
1204	10-11	0.1526657021743958
1204	12-13	0.03635600839347575
1204	14-15	0.16375018393971885
1204	16-17	0.010321342613018203
1204	18-19	0.11918918535097589
1204	20-21	0.04407693042734451
1204	22-23	0.04261531144817354
1204	24-25	0.10215292321851166
1204	26-27	0.3274304741322567
1204	28-29	0.3869935003532561
1204	30-31	0.49927207168315135
1204	32-33	0.5121240109582033
1204	34-35	0.4735824437343652
1204	36-37	0.4573091846550099
1204	38-39	0.26485107538726993
1204	40-41	0.04151157192399069
1204	42-43	-0.1141788991541901
1204	44-45	0.013061381122909665
1204	46-47	0.18474040074254106
